
== Predicate: activos con salario < 700 USD ==

== Function: departamento -> supervisor ==
Informática -> Cecilia Marín
Contabilidad -> Camilo López
Talento Humano -> Estefanía Mendoza

== Consumer: empleados de Informática ==
{nombre: 'Julián', apellido: 'Flores', genero: 'M', departamento: 'Informática', cargo: 'Soporte TI', salario: 800, fechaIng: 2023-11-01, fechaSal: null, isActive: true}
{nombre: 'Camila', apellido: 'Mendez', genero: 'F', departamento: 'Contabilidad', cargo: 'Asistente Cuentas', salario: 860, fechaIng: 2020-10-01, fechaSal: null, isActive: true}

{nombre: 'Camila', apellido: 'Mendoza', genero: 'F', departamento: 'Informática', cargo: 'Desarrollador UI/UX', salario: 1000, fechaIng: 2021-07-08, fechaSal: null, isActive: true}

{nombre: 'Estefanía', apellido: 'Mendoza', genero: 'F', departamento: 'Talento Humano', cargo: 'Supervisora TH', salario: 1600, fechaIng: 2021-09-21, fechaSal: null, isActive: true}

{nombre: 'Melissa', apellido: 'Morocho', genero: 'F', departamento: 'Contabilidad', cargo: 'Asistente Contable', salario: 820, fechaIng: 2022-05-22, fechaSal: 2023-07-09, isActive: false}

{nombre: 'María', apellido: 'Rodríguez', genero: 'F', departamento: 'Contabilidad', cargo: 'Asistente Contable', salario: 700, fechaIng: 2021-04-01, fechaSal: null, isActive: true}

{nombre: 'José', apellido: 'Rodríguez', genero: 'M', departamento: 'Informática', cargo: 'Tester QA', salario: 1100, fechaIng: 2021-10-01, fechaSal: null, isActive: true}

{nombre: 'María', apellido: 'Silva', genero: 'F', departamento: 'Contabilidad', cargo: 'Asistente Contable', salario: 900, fechaIng: 2021-11-15, fechaSal: 2022-08-09, isActive: false}

